,Date From,Date To,Name,Venue,Country,Category,Calendar,Class,EMail,Website
19702,15.01.2023,17.01.2023,Santos Tour Down Under,,AUS,WE,MON,2.WWT,[email],tourdownunder.com.au
19704,17.01.2023,22.01.2023,Santos Tour Down Under,,AUS,ME,UWT,2.UWT,[email],www.tourdownunder.com.au
19720,28.01.2023,28.01.2023,Cadel Evans Great Ocean Road Race - Elite Women's Race,,AUS,WE,MON,1.WWT,[email],www.cadelevansgreatoceanroadrace.com.au
19721,29.01.2023,29.01.2023,Cadel Evans Great Ocean Road Race,,AUS,ME,UWT,1.UWT,[email],www.cadelevansgreatoceanroadrace.com.au
19738,09.02.2023,12.02.2023,UAE Tour,,UAE,WE,MON,2.WWT,[email] ; [email],
19759,20.02.2023,26.02.2023,UAE Tour,,UAE,ME,UWT,2.UWT,[email]; [email],www.theuaetour.com
19761,25.02.2023,25.02.2023,Omloop Het Nieuwsblad Elite,,BEL,ME,UWT,1.UWT,[email],www.omloophetnieuwsblad.be
19762,25.02.2023,25.02.2023,Omloop Het Nieuwsblad,,BEL,WE,MON,1.WWT,[email],www.omloophetnieuwsblad.be
19786,04.03.2023,04.03.2023,Strade Bianche,,ITA,WE,MON,1.WWT,[email],www.strade-bianche.it
19787,04.03.2023,04.03.2023,Strade Bianche,,ITA,ME,UWT,1.UWT,[email],www.strade-bianche.it
19797,05.03.2023,12.03.2023,Paris-Nice,,FRA,ME,UWT,2.UWT,[email],www.letour.fr
19799,06.03.2023,12.03.2023,Tirreno-Adriatico,,ITA,ME,UWT,2.UWT,[email],www.tirrenoadriatico.it
19809,11.03.2023,11.03.2023,Miron Ronde van Drenthe,,NED,WE,MON,1.WWT,[email],www.rondevandrenthe.nl
19823,18.03.2023,18.03.2023,Milano-Sanremo,,ITA,ME,UWT,1.UWT,[email],www.milanosanremo.it
19832,19.03.2023,19.03.2023,Trofeo Alfredo Binda - Comune di Cittiglio,,ITA,WE,MON,1.WWT,[email]; [email],www.cyclingsportpromotion.com
19834,20.03.2023,26.03.2023,Volta Ciclista a Catalunya,,ESP,ME,UWT,2.UWT,[email],www.voltacatalunya.cat
19836,22.03.2023,22.03.2023,Classic Brugge-De Panne,,BEL,ME,UWT,1.UWT,[email],www.bruggedepanneclassic.be
19841,23.03.2023,23.03.2023,Classic Brugge-De Panne,,BEL,WE,MON,1.WWT,[email],www.bruggedepanneclassic.be
19842,24.03.2023,24.03.2023,E3 Saxo Classic,,BEL,ME,UWT,1.UWT,[email],www.e3saxobankclassic.be
19846,26.03.2023,26.03.2023,Gent-Wevelgem In Flanders Fields,,BEL,WE,MON,1.WWT,[email],www.gent-wevelgem.be
19847,26.03.2023,26.03.2023,Gent-Wevelgem in Flanders Fields,,BEL,ME,UWT,1.UWT,[email],www.gent-wevelgem.be
19855,29.03.2023,29.03.2023,Dwars door Vlaanderen - A travers la Flandre,,BEL,ME,UWT,1.UWT,[email],www.ddvl.eu
19865,02.04.2023,02.04.2023,Ronde van Vlaanderen - Tour des Flandres,,BEL,ME,UWT,1.UWT,[email],www.rondevanvlaanderen.be
19866,02.04.2023,02.04.2023,Ronde van Vlaanderen - Tour des Flandres,,BEL,WE,MON,1.WWT,[email],www.rondevanvlaanderen.be
19867,03.04.2023,08.04.2023,Itzulia Basque Country,,ESP,ME,UWT,2.UWT,[email],www.itzulia.eus
19876,08.04.2023,08.04.2023,Paris-Roubaix Femmes,,FRA,WE,MON,1.WWT,[email],www.letour.fr
19878,09.04.2023,09.04.2023,Paris-Roubaix,,FRA,ME,UWT,1.UWT,[email],www.letour.fr
19899,16.04.2023,16.04.2023,Amstel Gold Race,,NED,ME,UWT,1.UWT,[email],www.amstelgoldrace.nl
19900,16.04.2023,16.04.2023,Amstel Gold Race Ladies Edition,,NED,WE,MON,1.WWT,[email],www.amstelgoldrace.com
19909,19.04.2023,19.04.2023,La Flèche Wallonne Féminine,,BEL,WE,MON,1.WWT,[email],http://www.letour.fr/la-fleche-wallonne-femme/
19910,19.04.2023,19.04.2023,La Flèche Wallonne,,BEL,ME,UWT,1.UWT,[email],www.letour.fr
19919,23.04.2023,23.04.2023,Liège-Bastogne-Liège,,BEL,ME,UWT,1.UWT,[email],www.letour.fr
19920,23.04.2023,23.04.2023,Liège-Bastogne-Liège Femmes,,BEL,WE,MON,1.WWT,[email],http://www.liege-bastogne-liege-femmes.com/
19925,25.04.2023,30.04.2023,Tour de Romandie,,SUI,ME,UWT,2.UWT,[email],www.tourderomandie.ch
19939,01.05.2023,01.05.2023,Eschborn-Frankfurt,,GER,ME,UWT,1.UWT,[email],www.eschborn-frankfurt.de/en/home/
19943,01.05.2023,07.05.2023,La Vuelta Femenina,,ESP,WE,MON,2.WWT,[email],lavuelta.com/Madridchallenge
19955,06.05.2023,28.05.2023,Giro d'Italia,,ITA,ME,UWT,2.UWT,[email],www.giroditalia.it
19969,12.05.2023,14.05.2023,Itzulia Women,,ESP,WE,MON,2.WWT,[email],
19990,18.05.2023,21.05.2023,Vuelta a Burgos Feminas,,ESP,WE,MON,2.WWT,[email],www.vueltaburgos.com/feminas
20015,26.05.2023,28.05.2023,RideLondon Classique,,GBR,WE,MON,2.WWT,[email],www.ridelondon.co.uk
20053,04.06.2023,11.06.2023,Critérium du Dauphiné,,FRA,ME,UWT,2.UWT,[email],www.letour.fr
20055,06.06.2023,11.06.2023,Women's Tour,,GBR,WE,MON,2.WWT,[email],www.womenstour.co.uk
20078,11.06.2023,18.06.2023,Tour de Suisse,,SUI,ME,UWT,2.UWT,[email],www.tds.ch
20145,30.06.2023,09.07.2023,Giro d'Italia Donne,,ITA,WE,MON,2.WWT,[email],
20147,01.07.2023,23.07.2023,Tour de France,,FRA,ME,UWT,2.UWT,[email],www.letour.fr
20189,23.07.2023,30.07.2023,Tour de France Femmes avec Zwift,,FRA,WE,MON,2.WWT,[email],letourfemmes.fr
20210,29.07.2023,29.07.2023,Donostia San Sebastian Klasikoa,,ESP,ME,UWT,1.UWT,[email],www.klasikoa.eus
20211,29.07.2023,04.08.2023,Tour de Pologne,,POL,ME,UWT,2.UWT,[email],www.tourdepologne.pl
20233,05.08.2023,13.08.2023,	2023 UCI Cycling World Championships - Road,"Glasgow and across Scotland, United Kingdom/GBR",GBR,,MON,CM,[email],	cyclingworldchamps.com
20272,20.08.2023,20.08.2023,BEMER Cyclassics,,GER,ME,UWT,1.UWT,[email],www.cyclassics-hamburg.de
20275,22.08.2023,27.08.2023,Tour of Scandinavia,,NOR,WE,MON,2.WWT,[email],www.ladiestour.no
20276,23.08.2023,27.08.2023,Benelux Tour,,---,ME,UWT,2.UWT,[email],www.beneluxtour.eu
20286,26.08.2023,17.09.2023,La Vuelta Ciclista a España,,ESP,ME,UWT,2.UWT,[email],lavuelta.com
20300,02.09.2023,02.09.2023,Classic Lorient Agglomération - Trophée CERATIZIT,,FRA,WE,MON,1.WWT,[email],www.pco.bzh
20307,03.09.2023,03.09.2023,Bretagne Classic - Ouest-France,,FRA,ME,UWT,1.UWT,[email],www.pco.bzh
20311,05.09.2023,10.09.2023,Simac Ladies Tour,,NED,WE,MON,2.WWT,[email],www.ladiestour.nl
20315,08.09.2023,08.09.2023,Grand Prix Cycliste de Québec,,CAN,ME,UWT,1.UWT,[email]; [email],www.gpcqm.ca
20323,10.09.2023,10.09.2023,Grand Prix Cycliste de Montréal,,CAN,ME,UWT,1.UWT,[email]; [email],www.gpcqm.ca
20336,15.09.2023,17.09.2023,Tour de Romandie Féminin,,SUI,WE,MON,2.WWT,[email],www.tdrfeminin.ch
20385,07.10.2023,07.10.2023,Il Lombardia,,ITA,ME,UWT,1.UWT,[email],www.illombardia.it
20392,12.10.2023,14.10.2023,Tour of Chongming Island,,CHN,WE,MON,2.WWT,[email]; [email],
20393,12.10.2023,17.10.2023,Gree-Tour of Guangxi,,CHN,ME,UWT,2.UWT,[email],http://www.tourofguangxi.com.cn
20403,17.10.2023,17.10.2023,Tour of Guangxi,,CHN,WE,MON,1.WWT,[email],
